Date,Open,High,Low,Close,Change(Pips),Change(%)
5/10/2023 13:00,1.10009,1.10063,1.0972,1.09856,-15.3,-0.14
5/10/2023 12:00,1.09491,1.10055,1.094,1.1001,51.9,0.47
5/10/2023 11:00,1.09546,1.09551,1.0944,1.09486,-6,-0.05
5/10/2023 10:00,1.09566,1.09606,1.095,1.09546,-2,-0.02
5/10/2023 9:00,1.09519,1.09594,1.0946,1.09567,4.8,0.04
5/10/2023 8:00,1.09639,1.0965,1.0949,1.09514,-12.5,-0.11
5/10/2023 7:00,1.09694,1.09826,1.0962,1.09645,-4.9,-0.04
5/10/2023 6:00,1.09665,1.09751,1.0963,1.09694,2.9,0.03
5/10/2023 5:00,1.09719,1.09724,1.0961,1.09666,-5.3,-0.05
5/10/2023 4:00,1.09761,1.09774,1.097,1.09719,-4.2,-0.04
5/10/2023 3:00,1.09741,1.09774,1.0971,1.09761,2,0.02
5/10/2023 2:00,1.09711,1.0977,1.0969,1.0974,2.9,0.03
5/10/2023 1:00,1.09695,1.09742,1.0967,1.0971,1.5,0.01
5/10/2023 0:00,1.09648,1.09723,1.0963,1.09692,4.4,0.04
5/9/2023 23:00,1.09651,1.0971,1.0962,1.09644,-0.7,-0.01
5/9/2023 22:00,1.09579,1.0968,1.0956,1.0963,5.1,0.05
5/9/2023 21:00,1.09516,1.0969,1.09444,1.0945,-6.6,-0.06
5/9/2023 20:00,1.09622,1.09641,1.09516,1.09516,-10.6,-0.1
5/9/2023 19:00,1.09663,1.097,1.096,1.09627,-3.6,-0.03
5/9/2023 18:00,1.09636,1.09727,1.096,1.09666,3,0.03
5/9/2023 17:00,1.09549,1.0965,1.0953,1.09634,8.5,0.08
5/9/2023 16:00,1.09526,1.09608,1.0947,1.0955,2.4,0.02
5/9/2023 15:00,1.09558,1.09602,1.095,1.09527,-3.1,-0.03
